# 678 rectangular buckets with a mean size of 42.67 x 6.81 data points
centerF1, centerF2, bucket, max, min, std, peaks_nb, bucket_size_F1, bucket_size_F2
3.000, 5.700, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 5.740, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 5.780, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 5.820, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 5.860, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 5.900, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 5.940, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 5.980, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.020, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 6.060, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.100, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.140, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.180, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.220, -0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 6.260, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.300, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.340, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.380, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.420, -0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 6.460, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.500, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.540, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.580, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.620, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 6.660, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.700, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.740, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.780, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.820, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.860, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 6.900, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.940, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 6.980, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.020, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.060, -0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 7.100, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.140, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.180, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.220, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.260, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 7.300, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.340, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.380, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.420, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.460, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.500, -0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 7.540, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.580, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.620, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.660, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.700, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 7.740, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.780, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.820, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.860, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.900, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 7.940, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 7.980, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.020, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.060, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.100, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 8.140, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.180, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.220, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.260, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.300, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.340, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 8.380, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.420, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.460, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.500, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.540, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 8.580, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.620, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.660, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.700, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.740, -0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 8.780, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.820, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.860, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.900, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.940, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 8.980, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 9.020, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.060, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.100, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.140, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.180, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 9.220, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.260, -0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.300, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.340, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.380, 0.0, 0.0, -0.0, 0.0, 0, 42, 6
3.000, 9.420, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.460, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
3.000, 9.500, 0.0, 0.0, -0.0, 0.0, 0, 42, 7
